{535714, 54}
{348843, 54}
{6343, 12654, 18941, 25235, 31522, 37582, 43696, 49795, 55869, 61944, 68242, 74627, 81016, 87374, 93713, 100066, 106394, 112699, 119060, 125400, 131709, 137988, 144558, 151307, 158064, 164807, 171524, 178227, 184912, 191591, 198336, 205070, 211782, 218575, 225123, 231671, 238133, 244570, 250998, 257318, 263633, 269937, 276323, 282689, 289046, 295013, 300963, 306893, 312836, 318778, 324712, 330656, 336600, 342534, 348501, 354447, 360374, 366538, 372709, 378862, 385031, 391194, 397335, 403471, 409586, 415688, 421846, 427992, 434124, 440595, 447068, 453531, 459991, 466441, 472870, 479288, 485712, 492103, 498521, 504912, 511290, 517398, 523518, 529617, 535713}
Last n eras: 
{12}
{{era86, 6091}, {era87, 6079}, {era88, 6067}, {era89, 6064}, {era90, 6050}, {era91, 6027}, {era92, 6048}, {era93, 6038}, {era94, 6326}, {era95, 6349}, {era96, 6336}, {era97, 6390}, {eraX, 274977}}
{6091, 12170, 18237, 24301, 30351, 36378, 42426, 48464, 54790, 61139, 67475, 73865, 348842}
nErasVal: 
{12}
Row[{Time elapsed, Training example used, Current best method, Current loss},   |  ]
Row[{4.1s, 70/75722, LinearRegression, 0.507, 0.507},     |    ]
Row[{4.6s, 2000/75722, LinearRegression, 0.495, 0.495},     |    ]
Row[{5.1s, 10000/75722, LinearRegression, 0.495, 0.495},     |    ]
Row[{5.6s, 10000/75722, LinearRegression, 0.495, 0.495},     |    ]
Row[{8.6s, 60578/75722, LinearRegression, 0.495, 0.495},     |    ]
Row[{9.1s, 60578/75722, LinearRegression, 0.495, 0.495},     |    ]
Row[{9.6s, 60578/75722, LinearRegression, 0.495, 0.495},     |    ]
Row[{10s, 60578/75722, LinearRegression, 0.495, 0.495},     |    ]
Row[{10s, 60578/75722, LinearRegression, 0.495, 0.495},     |    ]
Row[{11s, 60578/75722, LinearRegression, 0.495, 0.495},     |    ]
Row[{11s, 60578/75722, LinearRegression, 0.495, 0.495},     |    ]
Row[{Time elapsed, Training example used, Current best method, Current loss},   |  ]
Row[{0.733s, 400/75722, NearestNeighbors, 0.497, 0.497},     |    ]
Row[{1.7s, 2000/75722, NearestNeighbors, 0.498, 0.498},     |    ]
Row[{2.2s, 2000/75722, NearestNeighbors, 0.498, 0.498},     |    ]
Row[{3.2s, 2000/75722, NearestNeighbors, 0.498, 0.498},     |    ]
Row[{3.7s, 2000/75722, NearestNeighbors, 0.497, 0.497},     |    ]
Row[{4.8s, 2000/75722, NearestNeighbors, 0.497, 0.497},     |    ]
Row[{5.3s, 2000/75722, NearestNeighbors, 0.497, 0.497},     |    ]
Row[{6.3s, 2000/75722, NearestNeighbors, 0.497, 0.497},     |    ]
Row[{6.8s, 2000/75722, NearestNeighbors, 0.497, 0.497},     |    ]
Row[{7.9s, 2000/75722, NearestNeighbors, 0.497, 0.497},     |    ]
Row[{8.9s, 10000/75722, NearestNeighbors, 0.497, 0.497},     |    ]
Row[{12s, 10000/75722, NearestNeighbors, 0.497, 0.497},     |    ]
Row[{12s, 10000/75722, NearestNeighbors, 0.497, 0.497},     |    ]
Row[{13s, 10000/75722, NearestNeighbors, 0.497, 0.497},     |    ]
Row[{14s, 10000/75722, NearestNeighbors, 0.497, 0.497},     |    ]
Row[{15s, 10000/75722, NearestNeighbors, 0.497, 0.497},     |    ]
Row[{16s, 10000/75722, NearestNeighbors, 0.497, 0.497},     |    ]
Row[{17s, 10000/75722, NearestNeighbors, 0.497, 0.497},     |    ]
Row[{18s, 10000/75722, NearestNeighbors, 0.497, 0.497},     |    ]
Row[{19s, 10000/75722, NearestNeighbors, 0.497, 0.497},     |    ]
Row[{20s, 10000/75722, NearestNeighbors, 0.497, 0.497},     |    ]
Row[{20s, 10000/75722, NearestNeighbors, 0.497, 0.497},     |    ]
